country,product_name,product_type,price_before_USD,price_after_USD,tariff_pct,date,units_sold_before,units_sold_after,latitude,longitude
India,Tablet,Electronics,329.76,411.9,24.91,28/06/2018,277,250,-28.32847492028605,-2.5918902870641745
Germany,Footwear,Apparel,162.39,217.62,34.01,02/07/2018,1233,949,-32.616102670496794,19.00264584284548
France,TV,Electronics,498.89,660.08,32.31,25/06/2018,1631,1103,9.335565144317748,-87.5245305030312
Australia,Smartphone,Electronics,1197.32,1295.5,8.2,02/06/2018,839,772,4.546442998351907,-40.13319234999118
Germany,Video Game Console,Electronics,1305.14,1822.89,39.67,03/06/2018,1302,690,-32.616102670496794,19.00264584284548
Mexico,Coffee,Food,40.52,50.12,23.69,29/08/2018,923,495,1.2588385185624986,28.361915433182105
South Korea,Car Parts,Automobiles,14711.37,18998.26,29.14,21/07/2018,1301,1021,-38.363029924112446,85.55194943822733
Australia,Tablet,Electronics,1000.42,1466.72,46.61,15/06/2018,1028,797,4.546442998351907,-40.13319234999118
USA,Olive Oil,Food,12.9,16.43,27.34,15/07/2018,1171,858,-38.156818103928615,-6.637310389189423
France,Olive Oil,Food,40.15,42.69,6.32,25/07/2018,657,483,9.335565144317748,-87.5245305030312
Mexico,Washing Machine,Appliances,1168.33,1314.49,12.51,21/06/2018,622,527,1.2588385185624986,28.361915433182105
India,Tablet,Electronics,1111.89,1403.54,26.23,20/07/2018,1984,1125,-28.32847492028605,-2.5918902870641745
USA,Car Parts,Automobiles,29990.73,35808.93,19.4,10/06/2018,1270,848,-38.156818103928615,-6.637310389189423
South Korea,Tablet,Electronics,1362.72,1716.07,25.93,07/07/2018,1684,1482,-38.363029924112446,85.55194943822733
Canada,Laptop,Electronics,874.33,1100.61,25.88,15/08/2018,1110,1053,-17.717029441216305,-46.61256558641988
Brazil,Washing Machine,Appliances,310.84,374.84,20.59,28/08/2018,1896,956,-27.20145687116381,-12.135257724002855
Canada,Smartphone,Electronics,1162.5,1440.22,23.89,08/06/2018,391,320,-17.717029441216305,-46.61256558641988
China,Smartphone,Electronics,1389.78,1512.36,8.82,13/06/2018,1135,635,-31.851729923313933,46.25633471413238
UK,Laptop,Electronics,928.65,1362.05,46.67,21/07/2018,1535,1342,15.501998979134285,73.62923714582465
Canada,Refrigerator,Appliances,531.39,583.2,9.75,28/07/2018,1054,675,-17.717029441216305,-46.61256558641988
China,Car Parts,Automobiles,31961.79,45174.79,41.34,09/07/2018,1792,1464,-31.851729923313933,46.25633471413238
India,Smartphone,Electronics,401.03,429.9,7.2,09/07/2018,632,549,-28.32847492028605,-2.5918902870641745
Germany,Smartphone,Electronics,1432.94,2016.43,40.72,16/06/2018,124,65,-32.616102670496794,19.00264584284548
Brazil,Car,Automobiles,19020.36,27822.98,46.28,10/06/2018,144,136,-27.20145687116381,-12.135257724002855
Brazil,Furniture,Furniture,271.54,400.25,47.4,07/06/2018,444,406,-27.20145687116381,-12.135257724002855
UK,Electronic Components,Electronics,1114.2,1307.74,17.37,28/07/2018,1909,1082,15.501998979134285,73.62923714582465
India,TV,Electronics,963.77,1178.11,22.24,24/07/2018,508,400,-28.32847492028605,-2.5918902870641745
South Korea,Coffee,Food,40.77,52.8,29.5,02/08/2018,804,732,-38.363029924112446,85.55194943822733
South Korea,Refrigerator,Appliances,672.33,723.7,7.64,31/07/2018,1184,782,-38.363029924112446,85.55194943822733
India,Coffee,Food,34.56,37.16,7.52,29/06/2018,1279,1126,-28.32847492028605,-2.5918902870641745
UK,Refrigerator,Appliances,702.14,850.64,21.15,15/08/2018,157,128,15.501998979134285,73.62923714582465
Canada,TV,Electronics,889.05,1057.17,18.91,02/08/2018,177,95,-17.717029441216305,-46.61256558641988
Brazil,TV,Electronics,406.33,557.73,37.26,12/07/2018,221,112,-27.20145687116381,-12.135257724002855
India,Washing Machine,Appliances,1763.14,2598.69,47.39,21/07/2018,1300,709,-28.32847492028605,-2.5918902870641745
Mexico,Refrigerator,Appliances,1646.13,1857.49,12.84,11/08/2018,1520,1368,1.2588385185624986,28.361915433182105
India,Footwear,Apparel,152.12,171.9,13.0,01/06/2018,1537,1424,-28.32847492028605,-2.5918902870641745
UK,Electronic Components,Electronics,1492.0,1714.9,14.94,12/08/2018,313,288,15.501998979134285,73.62923714582465
Germany,Refrigerator,Appliances,585.41,801.43,36.9,21/08/2018,1593,1432,-32.616102670496794,19.00264584284548
Japan,Smartphone,Electronics,471.3,576.73,22.37,24/07/2018,440,395,12.221735215463902,-32.28891210397096
Japan,Furniture,Furniture,1011.36,1374.64,35.92,21/06/2018,1024,545,12.221735215463902,-32.28891210397096
USA,Olive Oil,Food,9.71,10.52,8.38,12/06/2018,792,607,-38.156818103928615,-6.637310389189423
India,Furniture,Furniture,319.95,350.54,9.56,27/06/2018,489,334,-28.32847492028605,-2.5918902870641745
South Korea,Washing Machine,Appliances,805.58,1045.08,29.73,02/08/2018,414,217,-38.363029924112446,85.55194943822733
USA,Video Game Console,Electronics,222.68,297.77,33.72,11/06/2018,1069,940,-38.156818103928615,-6.637310389189423
Mexico,Footwear,Apparel,117.94,170.84,44.85,18/07/2018,482,337,1.2588385185624986,28.361915433182105
Mexico,Jeans,Apparel,155.4,169.17,8.86,15/07/2018,1755,1305,1.2588385185624986,28.361915433182105
India,Coffee,Food,41.83,52.86,26.37,01/07/2018,1075,682,-28.32847492028605,-2.5918902870641745
UK,Furniture,Furniture,1475.86,1647.65,11.64,28/07/2018,454,420,15.501998979134285,73.62923714582465
Germany,Coffee,Food,24.05,32.04,33.23,16/08/2018,628,404,-32.616102670496794,19.00264584284548
France,Furniture,Furniture,827.56,1210.47,46.27,02/06/2018,1710,1393,9.335565144317748,-87.5245305030312
India,Car Parts,Automobiles,8938.16,9788.18,9.51,14/06/2018,1252,1065,-28.32847492028605,-2.5918902870641745
Mexico,Electronic Components,Electronics,849.89,906.75,6.69,06/07/2018,925,522,1.2588385185624986,28.361915433182105
India,Tablet,Electronics,1071.13,1568.56,46.44,18/07/2018,141,91,-28.32847492028605,-2.5918902870641745
Mexico,Olive Oil,Food,36.33,54.07,48.84,27/07/2018,1685,1468,1.2588385185624986,28.361915433182105
Mexico,Washing Machine,Appliances,659.36,917.7,39.18,18/07/2018,1781,935,1.2588385185624986,28.361915433182105
Germany,Laptop,Electronics,535.57,608.78,13.67,26/06/2018,1814,954,-32.616102670496794,19.00264584284548
USA,Jeans,Apparel,103.56,151.76,46.54,27/08/2018,162,98,-38.156818103928615,-6.637310389189423
Japan,TV,Electronics,724.54,845.1,16.64,28/08/2018,285,179,12.221735215463902,-32.28891210397096
UK,Smartphone,Electronics,328.07,384.2,17.11,23/07/2018,1151,585,15.501998979134285,73.62923714582465
Australia,Smartphone,Electronics,763.74,1126.06,47.44,31/08/2018,1552,1224,4.546442998351907,-40.13319234999118
UK,Furniture,Furniture,1254.04,1540.84,22.87,14/06/2018,115,83,15.501998979134285,73.62923714582465
Australia,Electronic Components,Electronics,1275.13,1531.81,20.13,06/07/2018,1411,911,4.546442998351907,-40.13319234999118
Mexico,Olive Oil,Food,34.32,36.91,7.55,16/08/2018,927,739,1.2588385185624986,28.361915433182105
Australia,Car,Automobiles,27939.02,29780.2,6.59,30/08/2018,1271,1102,4.546442998351907,-40.13319234999118
Canada,Washing Machine,Appliances,1108.75,1313.98,18.51,22/06/2018,1821,1449,-17.717029441216305,-46.61256558641988
South Korea,Car,Automobiles,21477.33,31702.69,47.61,13/07/2018,1440,777,-38.363029924112446,85.55194943822733
Canada,Coffee,Food,40.46,57.98,43.3,31/07/2018,209,185,-17.717029441216305,-46.61256558641988
India,TV,Electronics,1422.02,1684.1,18.43,07/06/2018,1883,1665,-28.32847492028605,-2.5918902870641745
Germany,Coffee,Food,45.18,51.11,13.12,11/06/2018,1098,713,-32.616102670496794,19.00264584284548
Germany,Refrigerator,Appliances,1594.03,2024.9,27.03,12/06/2018,365,283,-32.616102670496794,19.00264584284548
Australia,Video Game Console,Electronics,664.75,702.18,5.63,12/07/2018,1650,1443,4.546442998351907,-40.13319234999118
Brazil,Smartphone,Electronics,1047.45,1280.61,22.26,15/08/2018,726,417,-27.20145687116381,-12.135257724002855
USA,Olive Oil,Food,28.41,31.54,11.02,02/08/2018,835,699,-38.156818103928615,-6.637310389189423
Germany,Furniture,Furniture,1127.71,1483.39,31.54,22/06/2018,352,234,-32.616102670496794,19.00264584284548
Australia,Footwear,Apparel,28.75,38.75,34.79,23/08/2018,1812,922,4.546442998351907,-40.13319234999118
France,Laptop,Electronics,683.49,911.5,33.36,09/07/2018,961,766,9.335565144317748,-87.5245305030312
Australia,Car Parts,Automobiles,26197.2,28895.51,10.3,15/06/2018,1707,935,4.546442998351907,-40.13319234999118
Brazil,TV,Electronics,379.65,405.35,6.77,03/08/2018,1964,1165,-27.20145687116381,-12.135257724002855
Japan,Refrigerator,Appliances,487.73,720.52,47.73,05/08/2018,253,208,12.221735215463902,-32.28891210397096
China,Furniture,Furniture,239.73,270.56,12.86,06/06/2018,1845,1163,-31.851729923313933,46.25633471413238
Australia,Refrigerator,Appliances,1813.5,2432.27,34.12,13/07/2018,832,750,4.546442998351907,-40.13319234999118
India,Olive Oil,Food,41.67,48.85,17.23,20/07/2018,1512,1334,-28.32847492028605,-2.5918902870641745
UK,Tablet,Electronics,1340.57,1470.2,9.67,15/08/2018,1088,936,15.501998979134285,73.62923714582465
Australia,Jeans,Apparel,143.2,213.1,48.81,17/06/2018,1089,995,4.546442998351907,-40.13319234999118
China,Furniture,Furniture,1049.1,1463.91,39.54,13/08/2018,1582,1193,-31.851729923313933,46.25633471413238
Australia,Electronic Components,Electronics,573.62,691.56,20.56,26/08/2018,1413,951,4.546442998351907,-40.13319234999118
South Korea,Furniture,Furniture,1292.62,1862.92,44.12,10/06/2018,1638,1181,-38.363029924112446,85.55194943822733
Brazil,Refrigerator,Appliances,1393.64,1751.25,25.66,13/08/2018,1017,548,-27.20145687116381,-12.135257724002855
Japan,Jeans,Apparel,92.62,120.14,29.71,12/06/2018,1721,1328,12.221735215463902,-32.28891210397096
India,Tablet,Electronics,526.44,565.61,7.44,29/06/2018,1829,1288,-28.32847492028605,-2.5918902870641745
South Korea,Footwear,Apparel,40.52,46.59,14.98,14/07/2018,827,722,-38.363029924112446,85.55194943822733
Mexico,Car Parts,Automobiles,29573.36,40654.5,37.47,14/06/2018,620,480,1.2588385185624986,28.361915433182105
Brazil,Laptop,Electronics,1402.3,1733.94,23.65,21/08/2018,1815,1456,-27.20145687116381,-12.135257724002855
China,Footwear,Apparel,193.49,267.27,38.13,10/08/2018,986,865,-31.851729923313933,46.25633471413238
Japan,Furniture,Furniture,279.73,342.47,22.43,16/08/2018,1341,1203,12.221735215463902,-32.28891210397096
South Korea,Furniture,Furniture,1449.03,2154.27,48.67,28/07/2018,1748,978,-38.363029924112446,85.55194943822733
UK,TV,Electronics,1080.02,1588.71,47.1,20/08/2018,545,321,15.501998979134285,73.62923714582465
India,Washing Machine,Appliances,1968.27,2513.09,27.68,28/08/2018,1404,905,-28.32847492028605,-2.5918902870641745
China,Footwear,Apparel,95.15,135.93,42.86,07/07/2018,1897,1671,-31.851729923313933,46.25633471413238
USA,Car Parts,Automobiles,18330.46,27360.04,49.26,27/08/2018,613,346,-38.156818103928615,-6.637310389189423
USA,Washing Machine,Appliances,909.76,1231.82,35.4,11/08/2018,1871,1124,-38.156818103928615,-6.637310389189423
Australia,Car Parts,Automobiles,22882.28,27955.28,22.17,24/07/2018,1714,1609,4.546442998351907,-40.13319234999118
Canada,Car Parts,Automobiles,31028.45,35729.26,15.15,21/08/2018,1543,1264,-17.717029441216305,-46.61256558641988
Canada,Footwear,Apparel,54.83,81.84,49.26,10/06/2018,482,449,-17.717029441216305,-46.61256558641988
France,Car Parts,Automobiles,6422.2,6759.37,5.25,30/07/2018,1553,1431,9.335565144317748,-87.5245305030312
USA,Car,Automobiles,25890.81,36389.53,40.55,10/08/2018,833,443,-38.156818103928615,-6.637310389189423
France,Refrigerator,Appliances,1636.64,2015.52,23.15,15/07/2018,553,496,9.335565144317748,-87.5245305030312
Australia,Refrigerator,Appliances,1351.08,1875.97,38.85,23/08/2018,118,65,4.546442998351907,-40.13319234999118
Canada,Jeans,Apparel,27.18,33.2,22.16,15/06/2018,890,547,-17.717029441216305,-46.61256558641988
France,Olive Oil,Food,39.67,46.95,18.34,23/08/2018,494,318,9.335565144317748,-87.5245305030312
China,Laptop,Electronics,334.35,467.45,39.81,27/08/2018,968,848,-31.851729923313933,46.25633471413238
Brazil,Car Parts,Automobiles,35752.3,48576.65,35.87,04/06/2018,1040,855,-27.20145687116381,-12.135257724002855
USA,Laptop,Electronics,202.55,249.83,23.34,28/07/2018,1390,947,-38.156818103928615,-6.637310389189423
Canada,Smartphone,Electronics,645.3,690.79,7.05,10/06/2018,832,763,-17.717029441216305,-46.61256558641988
China,Olive Oil,Food,8.89,11.98,34.73,31/07/2018,420,310,-31.851729923313933,46.25633471413238
Germany,Washing Machine,Appliances,1932.23,2823.76,46.14,22/08/2018,864,804,-32.616102670496794,19.00264584284548
USA,Car Parts,Automobiles,9948.09,10826.51,8.83,27/06/2018,1632,1360,-38.156818103928615,-6.637310389189423
France,Refrigerator,Appliances,542.17,630.92,16.37,15/06/2018,471,377,9.335565144317748,-87.5245305030312
India,Electronic Components,Electronics,176.14,238.19,35.23,03/07/2018,301,177,-28.32847492028605,-2.5918902870641745
India,Jeans,Apparel,71.32,81.1,13.71,02/08/2018,1022,662,-28.32847492028605,-2.5918902870641745
Australia,Olive Oil,Food,30.51,36.33,19.09,29/06/2018,1558,1297,4.546442998351907,-40.13319234999118
UK,Olive Oil,Food,37.98,45.1,18.75,10/08/2018,322,186,15.501998979134285,73.62923714582465
India,Laptop,Electronics,1278.51,1386.42,8.44,10/06/2018,1927,979,-28.32847492028605,-2.5918902870641745
South Korea,Tablet,Electronics,143.67,186.0,29.46,09/08/2018,1066,846,-38.363029924112446,85.55194943822733
Germany,Refrigerator,Appliances,1757.18,1916.56,9.07,17/07/2018,1128,569,-32.616102670496794,19.00264584284548
Brazil,Electronic Components,Electronics,1449.6,1891.58,30.49,12/08/2018,1450,1294,-27.20145687116381,-12.135257724002855
Germany,Washing Machine,Appliances,1594.5,1842.13,15.53,25/08/2018,523,383,-32.616102670496794,19.00264584284548
Canada,Video Game Console,Electronics,757.54,973.14,28.46,06/07/2018,1809,1508,-17.717029441216305,-46.61256558641988
India,Car Parts,Automobiles,18183.08,21150.56,16.32,29/06/2018,1157,789,-28.32847492028605,-2.5918902870641745
Canada,Jeans,Apparel,99.18,127.1,28.15,06/07/2018,533,302,-17.717029441216305,-46.61256558641988
Germany,Refrigerator,Appliances,1004.84,1360.45,35.39,01/08/2018,531,406,-32.616102670496794,19.00264584284548
Australia,Electronic Components,Electronics,675.26,979.73,45.09,19/06/2018,214,123,4.546442998351907,-40.13319234999118
Germany,Car Parts,Automobiles,25977.51,30591.12,17.76,11/06/2018,543,381,-32.616102670496794,19.00264584284548
Japan,Electronic Components,Electronics,774.34,1030.18,33.04,05/08/2018,641,368,12.221735215463902,-32.28891210397096
Australia,Refrigerator,Appliances,942.96,1211.89,28.52,04/08/2018,1501,1034,4.546442998351907,-40.13319234999118
Germany,TV,Electronics,234.82,258.98,10.29,01/08/2018,1450,810,-32.616102670496794,19.00264584284548
India,Car Parts,Automobiles,36393.91,38923.29,6.95,07/08/2018,978,589,-28.32847492028605,-2.5918902870641745
Japan,Footwear,Apparel,170.69,211.91,24.15,03/07/2018,1077,909,12.221735215463902,-32.28891210397096
China,Olive Oil,Food,16.6,21.33,28.51,06/08/2018,114,76,-31.851729923313933,46.25633471413238
Brazil,Washing Machine,Appliances,1024.32,1322.6,29.12,12/08/2018,848,657,-27.20145687116381,-12.135257724002855
Australia,Video Game Console,Electronics,1156.96,1346.93,16.42,10/07/2018,1283,840,4.546442998351907,-40.13319234999118
France,Video Game Console,Electronics,1130.1,1268.88,12.28,28/06/2018,1141,776,9.335565144317748,-87.5245305030312
Canada,Footwear,Apparel,193.62,211.24,9.1,19/06/2018,1065,976,-17.717029441216305,-46.61256558641988
UK,Laptop,Electronics,189.71,251.61,32.63,06/08/2018,686,562,15.501998979134285,73.62923714582465
India,Smartphone,Electronics,1424.0,2010.4,41.18,07/07/2018,498,256,-28.32847492028605,-2.5918902870641745
India,Car Parts,Automobiles,13108.48,14693.3,12.09,06/07/2018,1696,1152,-28.32847492028605,-2.5918902870641745
Australia,Video Game Console,Electronics,667.63,919.19,37.68,11/08/2018,1973,1504,4.546442998351907,-40.13319234999118
Canada,Electronic Components,Electronics,487.11,600.7,23.32,14/06/2018,1244,662,-17.717029441216305,-46.61256558641988
Mexico,Refrigerator,Appliances,1789.39,2437.86,36.24,19/07/2018,1253,899,1.2588385185624986,28.361915433182105
Brazil,Footwear,Apparel,175.16,204.24,16.6,19/07/2018,1397,1194,-27.20145687116381,-12.135257724002855
Brazil,Tablet,Electronics,1081.65,1263.91,16.85,07/07/2018,290,197,-27.20145687116381,-12.135257724002855
France,Electronic Components,Electronics,578.79,655.36,13.23,27/08/2018,1963,1149,9.335565144317748,-87.5245305030312
France,Coffee,Food,16.94,20.5,21.02,14/06/2018,345,315,9.335565144317748,-87.5245305030312
Australia,Tablet,Electronics,789.73,941.28,19.19,13/08/2018,1879,1171,4.546442998351907,-40.13319234999118
Germany,Footwear,Apparel,29.75,37.64,26.52,09/08/2018,166,120,-32.616102670496794,19.00264584284548
UK,Electronic Components,Electronics,1060.87,1119.54,5.53,27/06/2018,877,667,15.501998979134285,73.62923714582465
Canada,Refrigerator,Appliances,703.14,854.1,21.47,03/08/2018,968,575,-17.717029441216305,-46.61256558641988
France,Footwear,Apparel,43.61,50.28,15.29,13/06/2018,1576,979,9.335565144317748,-87.5245305030312
Brazil,Car Parts,Automobiles,18330.92,20704.77,12.95,03/08/2018,375,355,-27.20145687116381,-12.135257724002855
Australia,Car Parts,Automobiles,16050.45,17567.22,9.45,21/06/2018,222,132,4.546442998351907,-40.13319234999118
Mexico,Jeans,Apparel,84.86,120.03,41.45,15/07/2018,140,95,1.2588385185624986,28.361915433182105
Canada,Electronic Components,Electronics,1051.42,1238.68,17.81,12/07/2018,1478,1078,-17.717029441216305,-46.61256558641988
France,Jeans,Apparel,46.07,65.12,41.35,14/07/2018,963,755,9.335565144317748,-87.5245305030312
India,Video Game Console,Electronics,1288.46,1508.01,17.04,22/08/2018,909,565,-28.32847492028605,-2.5918902870641745
Japan,Footwear,Apparel,94.52,100.23,6.04,01/07/2018,1455,892,12.221735215463902,-32.28891210397096
France,Washing Machine,Appliances,462.44,496.75,7.42,21/07/2018,1173,990,9.335565144317748,-87.5245305030312
China,Laptop,Electronics,467.43,550.59,17.79,20/08/2018,358,200,-31.851729923313933,46.25633471413238
Germany,Smartphone,Electronics,149.22,219.46,47.07,10/08/2018,1011,566,-32.616102670496794,19.00264584284548
France,Car Parts,Automobiles,25915.45,34669.69,33.78,10/07/2018,1961,1286,9.335565144317748,-87.5245305030312
South Korea,Coffee,Food,21.46,30.41,41.69,18/06/2018,804,505,-38.363029924112446,85.55194943822733
South Korea,Smartphone,Electronics,1062.88,1401.62,31.87,01/06/2018,1222,816,-38.363029924112446,85.55194943822733
UK,Furniture,Furniture,629.7,735.68,16.83,25/07/2018,1380,838,15.501998979134285,73.62923714582465
India,Footwear,Apparel,68.39,73.92,8.08,18/06/2018,693,380,-28.32847492028605,-2.5918902870641745
Japan,TV,Electronics,733.87,777.9,6.0,14/06/2018,677,420,12.221735215463902,-32.28891210397096
France,Jeans,Apparel,81.54,114.96,40.98,18/07/2018,1049,853,9.335565144317748,-87.5245305030312
USA,Refrigerator,Appliances,753.06,852.24,13.17,03/07/2018,1773,1190,-38.156818103928615,-6.637310389189423
USA,Laptop,Electronics,1464.44,1668.88,13.96,13/06/2018,1167,933,-38.156818103928615,-6.637310389189423
Brazil,Jeans,Apparel,151.08,196.0,29.73,16/06/2018,618,442,-27.20145687116381,-12.135257724002855
Mexico,Coffee,Food,35.0,36.99,5.68,06/07/2018,1297,718,1.2588385185624986,28.361915433182105
Brazil,Smartphone,Electronics,1456.37,1692.16,16.19,03/08/2018,287,232,-27.20145687116381,-12.135257724002855
Canada,Furniture,Furniture,850.89,934.53,9.83,02/08/2018,576,370,-17.717029441216305,-46.61256558641988
South Korea,Footwear,Apparel,23.84,32.8,37.6,03/07/2018,1940,1004,-38.363029924112446,85.55194943822733
France,Jeans,Apparel,117.85,148.59,26.08,16/08/2018,1972,1749,9.335565144317748,-87.5245305030312
Germany,Laptop,Electronics,843.59,1077.85,27.77,24/06/2018,1908,970,-32.616102670496794,19.00264584284548
Canada,Footwear,Apparel,167.43,227.29,35.75,10/08/2018,415,321,-17.717029441216305,-46.61256558641988
Canada,Video Game Console,Electronics,997.27,1439.16,44.31,26/06/2018,319,229,-17.717029441216305,-46.61256558641988
China,Smartphone,Electronics,899.42,1092.71,21.49,17/08/2018,1570,835,-31.851729923313933,46.25633471413238
Brazil,Tablet,Electronics,787.97,1160.05,47.22,24/07/2018,1783,1187,-27.20145687116381,-12.135257724002855
France,Smartphone,Electronics,1253.1,1857.47,48.23,13/06/2018,307,253,9.335565144317748,-87.5245305030312
South Korea,Video Game Console,Electronics,365.24,451.73,23.68,14/06/2018,1669,1314,-38.363029924112446,85.55194943822733
Canada,Tablet,Electronics,742.21,892.06,20.19,21/06/2018,1193,1132,-17.717029441216305,-46.61256558641988
Japan,Furniture,Furniture,1169.86,1455.07,24.38,01/09/2018,762,589,12.221735215463902,-32.28891210397096
India,Car Parts,Automobiles,31799.79,39072.4,22.87,01/09/2018,170,160,-28.32847492028605,-2.5918902870641745
India,Smartphone,Electronics,824.65,873.96,5.98,28/08/2018,1784,1113,-28.32847492028605,-2.5918902870641745
South Korea,Car Parts,Automobiles,37407.29,45457.34,21.52,14/08/2018,611,369,-38.363029924112446,85.55194943822733
Mexico,Laptop,Electronics,898.68,1141.05,26.97,28/08/2018,1539,1168,1.2588385185624986,28.361915433182105
China,TV,Electronics,999.16,1199.49,20.05,26/07/2018,953,875,-31.851729923313933,46.25633471413238
China,Electronic Components,Electronics,1178.55,1266.23,7.44,07/08/2018,184,118,-31.851729923313933,46.25633471413238
India,Car,Automobiles,29421.9,40861.13,38.88,13/08/2018,1133,612,-28.32847492028605,-2.5918902870641745
UK,Olive Oil,Food,20.13,23.52,16.82,22/07/2018,1127,783,15.501998979134285,73.62923714582465
France,Car,Automobiles,21832.29,32720.05,49.87,07/08/2018,604,367,9.335565144317748,-87.5245305030312
Mexico,Footwear,Apparel,94.44,107.26,13.57,15/07/2018,1316,1046,1.2588385185624986,28.361915433182105
Mexico,Car,Automobiles,26567.73,37678.35,41.82,26/06/2018,1503,1004,1.2588385185624986,28.361915433182105
France,Electronic Components,Electronics,220.14,259.66,17.95,14/07/2018,1520,1310,9.335565144317748,-87.5245305030312
Mexico,Jeans,Apparel,118.36,153.51,29.7,19/08/2018,1594,1508,1.2588385185624986,28.361915433182105
France,Washing Machine,Appliances,1195.56,1363.3,14.03,29/08/2018,1365,849,9.335565144317748,-87.5245305030312
Japan,Tablet,Electronics,1423.25,1563.58,9.86,08/07/2018,1876,1683,12.221735215463902,-32.28891210397096
UK,Coffee,Food,36.94,40.25,8.96,26/06/2018,1125,1051,15.501998979134285,73.62923714582465
South Korea,Furniture,Furniture,1142.15,1208.74,5.83,27/08/2018,820,541,-38.363029924112446,85.55194943822733
Mexico,Coffee,Food,17.41,26.12,50.0,04/06/2018,1236,1145,1.2588385185624986,28.361915433182105
Brazil,Car,Automobiles,18749.63,27050.09,44.27,27/08/2018,565,388,-27.20145687116381,-12.135257724002855
India,Car,Automobiles,15933.4,20896.65,31.15,27/08/2018,1738,1027,-28.32847492028605,-2.5918902870641745
Germany,Olive Oil,Food,45.93,61.79,34.53,12/08/2018,1978,1129,-32.616102670496794,19.00264584284548
China,Car Parts,Automobiles,30180.42,36017.31,19.34,23/07/2018,942,599,-31.851729923313933,46.25633471413238
France,Furniture,Furniture,284.16,301.72,6.18,18/08/2018,1363,845,9.335565144317748,-87.5245305030312
India,TV,Electronics,423.28,540.11,27.6,17/08/2018,1060,869,-28.32847492028605,-2.5918902870641745
Canada,Car,Automobiles,22200.6,23461.59,5.68,05/07/2018,945,567,-17.717029441216305,-46.61256558641988
Australia,Coffee,Food,46.72,55.89,19.62,29/07/2018,1917,1171,4.546442998351907,-40.13319234999118
UK,Footwear,Apparel,130.07,171.33,31.72,07/08/2018,1413,1263,15.501998979134285,73.62923714582465
USA,Car Parts,Automobiles,20991.51,31334.03,49.27,06/06/2018,1242,837,-38.156818103928615,-6.637310389189423
Australia,Smartphone,Electronics,365.79,432.55,18.25,07/06/2018,1513,1108,4.546442998351907,-40.13319234999118
Germany,Jeans,Apparel,160.17,218.36,36.33,18/06/2018,905,620,-32.616102670496794,19.00264584284548
Japan,Smartphone,Electronics,350.43,477.04,36.13,31/08/2018,1731,993,12.221735215463902,-32.28891210397096
France,Laptop,Electronics,227.67,338.96,48.88,18/08/2018,427,286,9.335565144317748,-87.5245305030312
UK,Smartphone,Electronics,1175.56,1328.97,13.05,31/08/2018,205,141,15.501998979134285,73.62923714582465
Mexico,Washing Machine,Appliances,499.84,664.89,33.02,03/07/2018,125,88,1.2588385185624986,28.361915433182105
Japan,Car Parts,Automobiles,26279.44,32817.76,24.88,16/08/2018,1329,668,12.221735215463902,-32.28891210397096
South Korea,Olive Oil,Food,42.14,44.94,6.65,05/06/2018,1466,1114,-38.363029924112446,85.55194943822733
India,Olive Oil,Food,9.9,13.34,34.74,29/08/2018,1318,998,-28.32847492028605,-2.5918902870641745
South Korea,Car,Automobiles,31226.72,45400.53,45.39,09/06/2018,1653,1144,-38.363029924112446,85.55194943822733
South Korea,Laptop,Electronics,509.97,695.14,36.31,18/08/2018,219,120,-38.363029924112446,85.55194943822733
France,Tablet,Electronics,840.53,1044.11,24.22,11/07/2018,631,464,9.335565144317748,-87.5245305030312
India,Refrigerator,Appliances,1539.61,2228.74,44.76,30/06/2018,1551,978,-28.32847492028605,-2.5918902870641745
Brazil,Smartphone,Electronics,265.49,328.3,23.66,06/06/2018,783,514,-27.20145687116381,-12.135257724002855
Australia,Coffee,Food,17.67,21.13,19.58,01/06/2018,333,269,4.546442998351907,-40.13319234999118
Canada,Video Game Console,Electronics,1114.16,1507.01,35.26,31/07/2018,1732,893,-17.717029441216305,-46.61256558641988
Germany,Jeans,Apparel,103.24,151.5,46.75,08/06/2018,1810,1329,-32.616102670496794,19.00264584284548
India,Washing Machine,Appliances,1281.58,1804.59,40.81,09/06/2018,405,253,-28.32847492028605,-2.5918902870641745
USA,Refrigerator,Appliances,1270.67,1828.62,43.91,10/07/2018,1544,1368,-38.156818103928615,-6.637310389189423
France,Smartphone,Electronics,480.1,617.55,28.63,23/06/2018,329,219,9.335565144317748,-87.5245305030312
USA,Footwear,Apparel,182.89,220.03,20.31,01/08/2018,1600,1429,-38.156818103928615,-6.637310389189423
Mexico,Footwear,Apparel,112.91,128.98,14.23,05/06/2018,1040,701,1.2588385185624986,28.361915433182105
South Korea,Laptop,Electronics,105.75,113.24,7.08,06/08/2018,1669,1329,-38.363029924112446,85.55194943822733
Mexico,Smartphone,Electronics,908.58,1084.48,19.36,27/07/2018,1474,815,1.2588385185624986,28.361915433182105
Germany,Car,Automobiles,5533.99,6603.71,19.33,19/06/2018,1542,1328,-32.616102670496794,19.00264584284548
India,Coffee,Food,45.15,65.76,45.65,07/06/2018,316,212,-28.32847492028605,-2.5918902870641745
China,Video Game Console,Electronics,648.68,784.9,21.0,13/07/2018,1774,1045,-31.851729923313933,46.25633471413238
Australia,Footwear,Apparel,43.72,64.0,46.39,30/07/2018,299,210,4.546442998351907,-40.13319234999118
